Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source_text
    AND             shift and go to state 259
    XOR             shift and go to state 260
    XNOR            shift and go to state 261
    OR              shift and go to state 262
    LAND            shift and go to state 263
    LOR             shift and go to state 264
    COND            shift and go to state 265


state 676

    (362) systemcall -> DOLLER ID LPAREN sysargs RPAREN .

    TIMES           reduce using rule 362 (systemcall -> DOLLER ID LPAREN sysargs RPAREN .)
    POWER           reduce using rule 362 (systemcall -> DOLLER ID LPAREN sysargs RPAREN .)
    DIVIDE          reduce using rule 362 (systemcall -> DOLLER ID LPAREN sysargs RPAREN .)
    MOD             reduce using rule 362 (systemcall -> DOLLER ID LPAREN sysargs RPAREN .)
    PLUS            reduce using rule 362 (systemcall -> DOLLER ID LPAREN sysargs RPAREN .)
    MINUS           reduce using rule 362 (systemcall -> DOLLER ID LPAREN sysargs RPAREN .)
    LSHIFT          reduce using rule 362 (systemcall -> DOLLER ID LPAREN sysargs RPAREN .)
    RSHIFT          reduce using rule 362 (systemcall -> DOLLER ID LPAREN sysargs RPAREN .)
    LSHIFTA         reduce using rule 362 (systemcall -> DOLLER ID LPAREN sysargs RPAREN .)
    RSHIFTA         reduce using rule 362 (systemcall -> DOLLER ID LPAREN sysargs RPAREN .)
    LT              reduce using rule 362 (systemcall -> DOLLER ID LPAREN sysargs RPAREN .)
    GT              reduce using rule 362 (systemcall -> DOLLER ID LPAREN sysargs RPAREN .)
    LE              reduce using rule 362 (systemcall -> DOLLER ID LPAREN sysargs RPAREN .)
    GE              reduce using rule 362 (systemcall -> DOLLER ID LPAREN sysargs RPAREN .)
    EQ              reduce using rule 362 (systemcall -> DOLLER ID LPAREN sysargs RPAREN .)
    NE              reduce using rule 362 (systemcall -> DOLLER ID LPAREN sysargs RPAREN .)
    EQL             reduce using rule 362 (systemcall -> DOLLER ID LPAREN sysargs RPAREN .)
    NEL             reduce using rule 362 (systemcall -> DOLLER ID LPAREN sysargs RPAREN .)
    AND             reduce using rule 362 (systemcall -> DOLLER ID LPAREN sysargs RPAREN .)
    XOR             reduce using rule 362 (systemcall -> DOLLER ID LPAREN sysargs RPAREN .)
    XNOR            reduce using rule 362 (systemcall -> DOLLER ID LPAREN sysargs RPAREN .)
    OR              reduce using rule 362 (systemcall -> DOLLER ID LPAREN sysargs RPAREN .)
    LAND            reduce using rule 362 (systemcall -> DOLLER ID LPAREN sysargs RPAREN .)
    LOR             reduce using rule 362 (systemcall -> DOLLER ID LPAREN sysargs RPAREN .)
    COND            reduce using rule 362 (systemcall -> DOLLER ID LPAREN sysargs RPAREN .)
    SEMICOLON       reduce using rule 362 (systemcall -> DOLLER ID LPAREN sysargs RPAREN .)
    RPAREN          reduce using rule 362 (systemcall -> DOLLER ID LPAREN sysargs RPAREN .)
    LBRACE          reduce using rule 362 (systemcall -> DOLLER ID LPAREN sysargs RPAREN .)
    RBRACE          reduce using rule 362 (systemcall -> DOLLER ID LPAREN sysargs RPAREN .)
    COMMA           reduce using rule 362 (systemcall -> DOLLER ID LPAREN sysargs RPAREN .)
    COLON           reduce using rule 362 (systemcall -> DOLLER ID LPAREN sysargs RPAREN .)
    PLUSCOLON       reduce using rule 362 (systemcall -> DOLLER ID LPAREN sysargs RPAREN .)
    MINUSCOLON      reduce using rule 362 (systemcall -> DOLLER ID LPAREN sysargs RPAREN .)
    RBRACKET        reduce using rule 362 (systemcall -> DOLLER ID LPAREN sysargs RPAREN .)


state 677

    (364) sysargs -> sysargs COMMA . sysarg
    (367) sysarg -> . expression
    (136) expression -> . MINUS expression
    (137) expression -> . PLUS expression
    (138) expression -> . LNOT expression
    (139) expression -> . NOT expression
    (140) expression -> . AND expression
    (141) expression -> . NAND expression
    (142) expression -> . NOR expression
    (143) expression -> . OR expression
    (144) expression -> . XOR expression
    (145) expression -> . XNOR expression
    (146) expression -> . expression POWER expression
    (147) expression -> . expression TIMES expression
    (148) expression -> . expression DIVIDE expression
    (149) expression -> . expression MOD expression
    (150) expression -> . expression PLUS expression
    (151) expression -> . expression MINUS expression
    (152) expression -> . expression LSHIFT expression
    (153) expression -> . expression RSHIFT expression
    (154) expression -> . expression LSHIFTA expression
    (155) expression -> . expression RSHIFTA expression
    (156) expression -> . expression LT expression
    (157) expression -> . expression GT expression
    (158) expression -> . expression LE expression
    (159) expression -> . expression GE expression
    (160) expression -> . expression EQ expression
    (161) expression -> . expression NE expression
    (162) expression -> . expression EQL expression
    (163) expression -> . expression NEL expression
    (164) expression -> . expression AND expression
    (165) expression -> . expression XOR expression
    (166) expression -> . expression XNOR expression
    (167) expression -> . expression OR expression
    (168) expression -> . expression LAND expression
    (169) expression -> . expression LOR expression
    (170) expression -> . expression COND expression COLON expression
    (171) expression -> . LPAREN expression RPAREN
    (172) expression -> . concat
    (173) expression -> . repeat
    (174) expression -> . partselect
    (175) expression -> . pointer
    (176) expression -> . functioncall
    (177) expression -> . systemcall
    (178) expression -> . identifier
    (179) expression -> . const_expression
    (180) concat -> . LBRACE concatlist RBRACE
    (183) repeat -> . LBRACE expression concat RBRACE
    (184) partselect -> . identifier LBRACKET expression COLON expression RBRACKET
    (185) partselect -> . identifier LBRACKET expression PLUSCOLON expression RBRACKET
    (186) partselect -> . identifier LBRACKET expression MINUSCOLON expression RBRACKET
    (187) partselect -> . pointer LBRACKET expression COLON expression RBRACKET
    (188) partselect -> . pointer LBRACKET expression PLUSCOLON expression RBRACKET
    (189) partselect -> . pointer LBRACKET expression MINUSCOLON expression RBRACKET
    (190) pointer -> . identifier LBRACKET expression RBRACKET
    (191) pointer -> . pointer LBRACKET expression RBRACKET
    (385) functioncall -> . identifier LPAREN func_args RPAREN
    (361) systemcall -> . DOLLER ID
    (362) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (363) systemcall -> . DOLLER SIGNED LPAREN sysargs RPAREN
    (405) identifier -> . ID
    (406) identifier -> . scope ID
    (192) const_expression -> . intnumber
    (193) const_expression -> . floatnumber
    (194) const_expression -> . stringliteral
    (407) scope -> . identifier DOT
    (408) scope -> . pointer DOT
    (196) intnumber -> . INTNUMBER_DEC
    (197) intnumber -> . SIGNED_INTNUMBER_DEC
    (198) intnumber -> . INTNUMBER_BIN
    (199) intnumber -> . SIGNED_INTNUMBER_BIN
    (200) intnumber -> . INTNUMBER_OCT
    (201) intnumber -> . SIGNED_INTNUMBER_OCT
    (202) intnumber -> . INTNUMBER_HEX
    (203) intnumber -> . SIGNED_INTNUMBER_HEX
    (195) floatnumber -> . FLOATNUMBER
    (204) stringliteral -> . STRING_LITERAL

    MINUS           shift and go to state 90
    PLUS            shift and go to state 91
